ID_NO,HAIR_COLOR,EYE_COLOR,FACIAL_HAIR,TATTOOS,GLASSES,SCARS,FEET_SIZE
1,Red,Blue,0,1,1,0,2
2,Black,Green,1,0,0,1,1
3,Brown,Blue,0,0,1,0,1
4,Blonde,Brown,0,1,0,0,3
5,Brown,Blue,1,1,0,1,3
6,Black,Green,0,1,1,1,1
7,Blonde,Green,0,0,0,0,3
8,Blonde,Brown,1,0,1,1,2
9,Brown,Green,0,0,1,0,2
10,Blonde,Green,0,0,1,0,3
11,Blonde,Blue,0,1,1,1,2
12,Blonde,Green,1,1,1,1,2
13,Red,Green,0,0,0,1,2
14,Black,Brown,0,0,1,0,3
15,Blonde,Blue,0,1,1,1,1
16,Brown,Brown,1,0,0,1,1
17,Black,Blue,0,1,0,0,3
18,Black,Blue,0,0,0,0,2
19,Brown,Brown,1,1,0,1,1
20,Black,Green,0,0,1,1,1
21,Black,Green,0,1,0,0,2
22,Brown,Brown,0,0,0,0,1
23,Brown,Green,1,0,0,1,3
24,Brown,Brown,0,1,1,1,1
25,Blonde,Blue,1,1,0,1,2
26,Brown,Blue,0,0,0,1,3
27,Brown,Brown,1,1,1,0,3
28,Brown,Green,0,1,0,0,3
29,Red,Brown,0,0,1,0,2
30,Red,Green,0,1,1,0,2
31,Blonde,Blue,0,1,1,0,3
32,Black,Brown,1,0,0,1,1
33,Black,Green,0,1,0,0,2
34,Brown,Brown,0,1,0,0,3
35,Red,Blue,1,1,0,0,1
36,Black,Green,0,1,0,1,2
37,Blonde,Green,0,1,0,1,2
38,Blonde,Green,1,0,1,0,3
39,Red,Brown,0,0,0,0,2
40,Black,Blue,1,1,0,0,1
41,Blonde,Green,0,0,0,1,2
42,Brown,Blue,1,0,0,1,2
43,Red,Blue,0,1,1,0,3
44,Brown,Blue,0,0,0,1,1
45,Black,Brown,1,0,0,1,1
46,Brown,Brown,0,0,0,0,2
47,Brown,Green,0,0,1,0,1
48,Brown,Brown,0,1,0,0,2
49,Black,Brown,1,1,1,0,1
50,Blonde,Brown,0,0,0,1,3
51,Red,Blue,1,0,1,1,1
52,Red,Green,0,1,0,1,2
53,Brown,Blue,0,0,1,1,2
54,Red,Brown,0,1,1,0,3
55,Blonde,Blue,1,1,0,1,2
56,Red,Green,1,1,1,1,2
57,Blonde,Brown,0,1,1,1,3
58,Red,Green,0,0,1,0,3
59,Black,Blue,0,0,0,0,1
60,Brown,Green,1,0,1,1,3
61,Blonde,Brown,0,0,1,1,3
62,Blonde,Blue,0,0,0,0,3
63,Blonde,Brown,0,0,1,1,3
64,Blonde,Blue,1,1,1,1,3
65,Brown,Blue,0,1,0,1,3
66,Blonde,Brown,1,0,1,0,1
67,Red,Brown,0,0,0,0,3
68,Blonde,Blue,1,1,1,1,3
69,Red,Green,0,1,1,1,2
70,Red,Blue,0,1,1,1,2
71,Red,Brown,0,0,0,1,2
72,Red,Blue,0,1,0,0,2
73,Blonde,Green,0,1,0,1,1
74,Brown,Brown,1,1,0,0,2
75,Red,Brown,1,0,0,0,3
76,Red,Blue,1,1,0,0,1
77,Brown,Blue,0,0,1,0,3
78,Brown,Blue,1,0,0,0,3
79,Black,Brown,0,0,0,1,1
80,Brown,Brown,1,0,1,1,2
81,Red,Green,1,1,0,0,3
82,Brown,Green,1,1,1,0,3
83,Black,Brown,0,1,1,1,3
84,Brown,Brown,1,1,1,0,2
85,Red,Green,0,0,0,1,2
86,Blonde,Green,0,1,0,0,1
87,Brown,Green,1,0,1,0,3
88,Brown,Green,0,1,1,0,2
89,Blonde,Green,1,1,0,1,2
90,Red,Blue,0,0,0,0,3
91,Blonde,Brown,1,1,0,0,2
92,Blonde,Blue,1,0,1,0,1
93,Black,Green,0,1,1,0,3
94,Brown,Brown,0,0,0,1,1
95,Brown,Brown,0,0,0,1,1
96,Blonde,Green,0,0,0,0,1
97,Brown,Blue,1,1,1,0,2
98,Brown,Green,1,1,1,1,1
99,Blonde,Brown,1,0,1,1,2
100,Red,Blue,1,1,0,0,1
101,Blonde,Blue,0,0,1,1,3
102,Red,Brown,1,1,1,0,3
103,Brown,Blue,1,1,1,0,3
104,Black,Brown,0,0,1,1,2
105,Blonde,Blue,0,0,0,0,2
106,Black,Brown,0,0,0,1,3
107,Black,Brown,0,1,1,0,2
108,Brown,Green,1,1,0,1,2
109,Brown,Blue,0,0,1,1,3
110,Black,Blue,1,1,1,0,3
111,Blonde,Brown,1,1,1,0,3
112,Black,Brown,0,1,0,1,3
113,Brown,Blue,1,1,1,0,3
114,Brown,Green,0,0,0,1,1
115,Red,Brown,0,0,0,0,1
116,Red,Brown,0,1,0,0,1
117,Black,Brown,1,0,1,0,1
118,Black,Green,1,1,0,0,3
119,Blonde,Green,0,1,0,1,3
120,Blonde,Brown,0,0,0,0,1
121,Red,Brown,1,0,0,1,2
122,Blonde,Blue,0,1,0,1,3
123,Brown,Brown,1,0,1,0,2
124,Red,Green,0,0,0,1,2
125,Brown,Brown,0,0,0,1,2
126,Black,Green,1,1,1,0,1
127,Brown,Brown,0,0,0,0,3
128,Red,Blue,1,1,0,1,2
129,Blonde,Green,1,0,1,1,2
130,Red,Blue,1,0,1,1,2
131,Red,Green,0,1,1,1,1
132,Red,Brown,1,1,1,1,2
133,Black,Green,1,1,0,1,1
134,Blonde,Green,1,1,1,1,3
135,Blonde,Green,1,1,1,0,2
136,Red,Green,0,0,0,1,1
137,Red,Blue,1,0,0,0,3
138,Black,Blue,0,0,0,0,3
139,Red,Brown,1,0,0,0,1
140,Brown,Green,0,1,0,0,1
141,Red,Brown,0,1,1,0,1
142,Red,Green,1,0,1,0,1
143,Brown,Blue,1,0,1,0,2
144,Red,Brown,0,1,0,1,1
145,Red,Brown,0,1,1,0,1
146,Blonde,Blue,1,0,1,1,3
147,Blonde,Green,1,1,0,0,3
148,Blonde,Blue,0,0,0,1,1
149,Brown,Brown,1,1,0,1,3
150,Brown,Blue,1,0,1,1,2
151,Black,Green,1,0,0,1,1
152,Brown,Brown,0,1,0,0,1
153,Black,Green,0,0,1,0,3
154,Brown,Brown,0,0,1,1,1
155,Blonde,Blue,1,0,1,0,1
156,Brown,Blue,1,1,1,0,2
157,Blonde,Blue,0,1,1,0,3
158,Red,Brown,0,0,1,0,1
159,Red,Brown,0,0,0,1,2
160,Brown,Brown,0,1,0,1,1
161,Black,Green,0,1,0,1,2
162,Brown,Brown,0,1,0,1,3
163,Red,Green,0,1,0,1,1
164,Brown,Brown,0,0,0,1,1
165,Black,Blue,0,0,1,0,2
166,Blonde,Blue,0,1,0,1,1
167,Brown,Blue,1,1,0,0,2
168,Blonde,Green,0,0,0,1,2
169,Red,Brown,0,0,0,0,3
170,Red,Blue,1,0,1,1,3
171,Black,Blue,1,0,0,0,2
172,Black,Blue,0,1,0,1,2
173,Red,Blue,0,0,1,0,3
174,Black,Blue,0,1,1,1,3
175,Brown,Green,1,0,0,1,3
176,Brown,Brown,1,1,1,0,1
177,Brown,Brown,1,1,1,0,1
178,Red,Blue,1,0,1,0,1
179,Red,Green,0,0,1,1,3
180,Brown,Green,1,1,0,0,2
181,Brown,Green,1,0,0,1,2
182,Brown,Blue,1,0,0,0,2
183,Black,Green,0,1,1,1,2
184,Black,Green,0,0,1,0,1
185,Red,Blue,1,1,1,1,3
186,Black,Brown,1,1,1,0,3
187,Black,Brown,1,1,1,0,1
188,Black,Brown,0,0,1,0,2
